City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayacucho,5.6639,-67.6236,30.28,67,38,1.32,VE,1724947387
1,alofi,-19.0595,-169.9187,18.94,94,20,2.57,NU,1724947388
2,adamstown,-25.066,-130.1015,18.94,71,8,4.54,PN,1724947390
3,muli,2.9167,73.5667,28.4,75,16,4.08,MV,1724947391
4,lazaro cardenas,17.9583,-102.2,29.31,70,70,0.75,MX,1724947287
5,bredasdorp,-34.5322,20.0403,9.25,69,42,2.78,ZA,1724947393
6,mitu,1.1983,-70.1733,30.85,59,17,0.61,CO,1724947394
7,west island,-12.1568,96.8225,25.99,78,100,9.77,CC,1724947395
8,belyy yar,53.6039,91.3903,15.94,67,0,2.0,RU,1724947396
9,altay,47.8667,88.1167,14.5,75,100,1.72,CN,1724947397
10,albany,42.6001,-73.9662,20.81,67,85,0.28,US,1724947208
11,waitangi,-43.9535,-176.5597,13.23,94,99,6.26,NZ,1724947399
12,dazuocun,24.8862,118.9643,27.28,88,75,1.68,CN,1724947400
13,umba,66.6871,34.3429,15.78,67,65,1.54,RU,1724947401
14,anshun,26.25,105.9333,19.67,94,2,1.36,CN,1724947402
15,mikun',62.3547,50.0771,14.14,67,100,2.56,RU,1724947404
16,ilulissat,69.2167,-51.1,4.01,75,100,4.12,GL,1724947405
17,edinburgh of the seven seas,-37.0676,-12.3116,12.7,81,22,13.48,SH,1724947406
18,hawaiian paradise park,19.5933,-154.9731,22.16,99,2,2.97,US,1724947408
19,cabo san lucas,22.8909,-109.9124,34.17,46,0,2.57,MX,1724947409
20,nemuro,43.3236,145.575,17.96,100,100,0.91,JP,1724947410
21,shimoda,34.6667,138.95,26.25,93,100,5.09,JP,1724947411
22,la glacerie,49.6052,-1.5819,17.94,72,0,4.12,FR,1724947412
23,georgetown,5.4112,100.3354,28.96,87,20,1.03,MY,1724947303
24,iqaluit,63.7506,-68.5145,6.85,87,100,6.17,CA,1724947213
25,pisco,-13.7,-76.2167,18.03,72,100,4.12,PE,1724947415
26,masterton,-40.9597,175.6575,10.91,67,93,6.65,NZ,1724947416
27,baglung,28.2719,83.5898,21.01,97,87,0.7,NP,1724947418
28,blackmans bay,-43.0167,147.3167,10.41,89,100,2.68,AU,1724947419
29,roslavl',53.9528,32.8639,23.0,65,5,2.78,RU,1724947420
30,viransehir,37.2353,39.7631,34.7,18,0,3.84,TR,1724947421
31,grytviken,-54.2811,-36.5092,1.24,98,100,1.98,GS,1724947422
32,las trojes,14.0667,-85.9833,27.01,66,35,2.14,HN,1724947423
33,lihue,21.9789,-159.3672,24.09,94,5,3.59,US,1724947424
34,luderitz,-26.6481,15.1594,16.94,49,0,10.61,NA,1724947425
35,boca suno,-0.7167,-77.1333,32.88,39,2,0.76,EC,1724947426
36,papatowai,-46.5619,169.4708,7.15,78,11,4.12,NZ,1724947427
37,quepos,9.4236,-84.1652,29.41,73,91,1.95,CR,1724947428
38,gracemere,-23.4333,150.45,18.54,100,0,2.57,AU,1724947429
39,port mathurin,-19.6833,63.4167,21.67,69,0,13.41,MU,1724947430
40,port-aux-francais,-49.35,70.2167,4.04,78,98,18.61,TF,1724947432
41,jamestown,42.097,-79.2353,25.57,78,100,1.54,US,1724947433
42,tolanaro,-25.0319,46.9987,24.04,73,0,11.83,MG,1724947434
43,bethel,41.3712,-73.414,23.36,70,37,2.03,US,1724947383
44,yellowknife,62.456,-114.3525,13.56,91,75,6.17,CA,1724947354
45,howrah,22.5892,88.3103,30.0,84,40,0.0,IN,1724947437
46,selendi,38.7444,28.8678,28.88,34,7,4.86,TR,1724947438
47,ushuaia,-54.8,-68.3,7.81,66,40,3.6,AR,1724947439
48,whitehorse,60.7161,-135.0538,9.43,70,75,4.63,CA,1724947255
49,mount gambier,-37.8333,140.7667,13.04,92,100,8.84,AU,1724947441
50,sanibel,26.449,-82.0223,32.79,73,11,2.24,US,1724947442
51,tiksi,71.6872,128.8694,1.98,85,3,2.73,RU,1724947443
52,isafjordur,66.0755,-23.124,11.02,62,40,5.66,IS,1724947445
53,whakatane,-37.9585,176.9854,14.73,99,100,2.93,NZ,1724947446
54,holualoa,19.6228,-155.9522,24.37,77,20,1.54,US,1724947447
55,cootamundra,-34.65,148.0333,5.81,85,37,3.49,AU,1724947448
56,benguela,-12.5763,13.4055,22.85,74,47,4.74,AO,1724947449
57,shitanjing,39.2342,106.3439,24.94,59,37,2.97,CN,1724947450
58,saint-philippe,-21.3585,55.7679,21.31,82,44,7.32,RE,1724947451
59,teaca,46.9167,24.5167,21.59,61,100,1.08,RO,1724947452
60,saipan,15.1355,145.701,29.39,79,40,6.17,MP,1724947453
61,hermanus,-34.4187,19.2345,11.56,63,13,5.0,ZA,1724947454
62,margaret river,-33.95,115.0667,12.81,67,50,8.89,AU,1724947455
63,grand falls-windsor,48.9332,-55.6649,10.43,91,100,4.48,CA,1724947456
64,road town,18.4167,-64.6167,32.02,70,75,4.12,VG,1724947371
65,tura,25.5198,90.2201,25.58,89,13,1.17,IN,1724947458
66,katsuura,35.1333,140.3,26.53,90,100,6.62,JP,1724947460
67,sidhi,24.4167,81.8833,27.25,77,100,2.4,IN,1724947461
68,donetsk,48.0,37.8,27.02,34,100,5.94,UA,1724947462
69,kodiak,57.79,-152.4072,8.73,93,100,2.06,US,1724947463
70,chonchi,-42.6128,-73.8092,11.58,62,9,2.19,CL,1724947317
71,puerto natales,-51.7236,-72.4875,8.25,53,75,3.09,CL,1724947465
72,dampit,-8.2116,112.7493,18.49,90,65,1.55,ID,1724947466
73,naifaru,5.4444,73.3657,28.32,77,99,4.56,MV,1724947467
74,ondjiva,-17.0667,15.7333,32.05,7,2,2.56,AO,1724947468
75,buloh kasap,2.5536,102.764,23.99,92,83,1.89,MY,1724947469
76,gubkinskiy,64.434,76.5026,13.91,75,100,7.77,RU,1724947470
77,urangan,-25.3,152.9,20.36,83,0,4.21,AU,1724947471
78,invercargill,-46.4,168.35,6.68,85,41,3.13,NZ,1724947473
79,usogorsk,63.4106,48.6872,14.69,71,96,2.88,RU,1724947474
80,kununurra,-15.7667,128.7333,21.99,83,10,0.0,AU,1724947475
81,ulaangom,49.9811,92.0667,18.73,46,100,1.66,MN,1724947476
82,hamilton,39.1834,-84.5333,33.21,58,0,1.79,US,1724947477
83,mega,4.05,38.3,19.74,55,24,5.54,ET,1724947478
84,fortuna,40.5982,-124.1573,13.51,100,0,0.0,US,1724947479
85,kapuskasing,49.4169,-82.4331,15.0,58,40,3.6,CA,1724947480
86,az zawr,29.4425,48.2747,40.01,38,0,7.34,KW,1724947481
87,afaahiti,-17.75,-149.2833,24.45,85,42,4.78,PF,1724947482
88,ryotsu-minato,38.0833,138.4333,23.37,93,100,2.28,JP,1724947483
89,dese,11.1333,39.6333,14.59,81,81,1.16,ET,1724947484
90,stanley,54.868,-1.6985,18.06,60,20,5.66,GB,1724947485
91,cidade velha,14.9167,-23.6167,32.26,51,0,5.66,CV,1724947487
92,shiprock,36.7855,-108.687,23.47,46,100,1.27,US,1724947488
93,great falls,47.5002,-111.3008,17.6,47,0,4.12,US,1724947205
94,atafu village,-8.5421,-172.5159,27.73,78,19,8.89,TK,1724947490
95,acapulco de juarez,16.8634,-99.8901,29.9,79,75,1.54,MX,1724947433
96,pimentel,-6.8367,-79.9342,18.16,77,100,5.14,PE,1724947492
97,qaqortoq,60.7167,-46.0333,5.03,97,100,5.33,GL,1724947494
98,dunedin,-45.8742,170.5036,9.89,57,48,0.89,NZ,1724947269
99,prado,-17.3411,-39.2208,23.98,57,99,4.06,BR,1724947496
100,el haouaria,37.05,11.0144,30.01,59,0,4.11,TN,1724947498
101,constantia,44.1833,28.65,23.38,66,94,6.89,RO,1724947499
102,shimanovsk,52.0,127.7,14.62,74,83,1.48,RU,1724947501
103,tazovsky,67.4667,78.7,9.48,82,100,4.46,RU,1724947502
104,east london,-33.0153,27.9116,14.52,54,20,3.6,ZA,1724947503
105,miyako,39.6367,141.9525,22.5,92,100,1.98,JP,1724947504
106,stowbtsy,53.4785,26.7434,25.8,52,13,2.69,BY,1724947505
107,thohoyandou,-22.9456,30.485,16.36,80,98,5.87,ZA,1724947500
108,keren,15.7778,38.4581,21.25,80,96,1.26,ER,1724947507
109,richland center,43.3347,-90.3868,21.99,85,100,4.63,US,1724947508
110,mafinga,-7.25,35.0667,26.76,40,44,6.4,TZ,1724947509
111,semera,11.501,41.201,33.8,36,15,2.24,ET,1724947510
112,bhimunipatnam,17.8833,83.4333,26.73,86,100,1.56,IN,1724947511
113,sidi salim,31.271,30.7867,28.25,59,0,4.28,EG,1724947513
114,san rafael,-34.6177,-68.3301,12.6,44,100,5.34,AR,1724947495
115,ugoofaaru,5.6667,73.0,28.24,78,78,4.47,MV,1724947515
116,xining,36.6167,101.7667,19.37,85,100,1.56,CN,1724947516
117,trashigang,27.3331,91.5542,19.81,94,43,1.32,BT,1724947517
118,khandyga,62.6667,135.6,4.72,97,95,2.84,RU,1724947518
119,carlos chagas,-17.7031,-40.7664,27.18,36,72,5.91,BR,1724947367
120,bilibino,68.0546,166.4372,0.99,83,95,1.23,RU,1724947520
121,tchibanga,-2.85,11.0333,24.33,75,100,2.92,GA,1724947523
122,lusambo,-4.9667,23.45,34.02,31,67,1.32,CD,1724947524
123,luocheng,29.3848,104.0286,26.07,92,52,2.43,CN,1724947527
124,san patricio,28.017,-97.5169,31.97,54,9,3.02,US,1724947528
125,klyuchi,52.2667,79.1667,17.18,55,75,4.43,RU,1724947529
126,grootfontein,-19.5667,18.1167,27.8,10,0,1.75,NA,1724947530
127,college,64.8569,-147.8028,9.69,95,75,2.57,US,1724947531
128,udachny,66.4167,112.4,9.72,53,78,2.69,RU,1724947532
129,goure,13.9835,10.2704,34.4,39,100,7.37,NE,1724947533
130,port elizabeth,-33.918,25.5701,13.16,80,40,5.14,ZA,1724947495
131,sao joao do piaui,-8.3581,-42.2467,34.8,19,1,5.78,BR,1724947535
132,santa rosalia,27.3167,-112.2833,32.63,36,1,1.44,MX,1724947536
133,tsiombe,-25.3,45.4833,23.66,59,0,3.11,MG,1724947537
134,ribeira grande,38.5167,-28.7,26.22,65,40,4.12,PT,1724947539
135,aripuana,-9.1667,-60.6333,37.76,17,54,2.73,BR,1724947287
136,quang ngai,15.1167,108.8,25.24,85,17,2.14,VN,1724947542
137,mildura,-34.2,142.15,20.04,43,2,12.98,AU,1724947371
138,mount pearl,47.5166,-52.7813,14.29,92,100,12.35,CA,1724947544
139,baruun-urt,46.6806,113.2792,14.38,80,0,3.15,MN,1724947545
140,banfora,10.6333,-4.7667,27.4,78,100,3.21,BF,1724947546
141,taikang,46.8333,124.4167,18.45,93,100,1.55,CN,1724947547
142,plasnica,41.4672,21.1231,24.17,51,84,0.55,MK,1724947548
143,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,87,0,5.0,RU,1724947549
144,uzgen,40.7699,73.3007,19.58,46,99,1.11,KG,1724947550
145,puerto ayora,-0.7393,-90.3518,19.19,100,95,2.24,EC,1724947552
146,touros,-5.1989,-35.4608,28.53,56,51,9.33,BR,1724947550
147,sao raimundo das mangabeiras,-7.0219,-45.4811,35.66,21,3,4.45,BR,1724947554
148,alice springs,-23.7,133.8833,21.75,30,3,2.57,AU,1724947555
149,chibougamau,49.9168,-74.3659,15.79,48,0,1.54,CA,1724947556
150,olonkinbyen,70.9221,-8.7187,6.28,91,100,0.5,SJ,1724947557
151,bodaybo,57.8506,114.1933,8.06,90,80,1.27,RU,1724947558
152,shenjiamen,29.9576,122.298,26.88,86,1,1.13,CN,1724947559
153,bulgan,48.8125,103.5347,10.96,89,5,0.4,MN,1724947560
154,san andres,12.5847,-81.7006,33.01,66,40,6.17,CO,1724947561
155,urucara,-2.5364,-57.76,38.08,24,0,2.87,BR,1724947562
156,kourou,5.1552,-52.6478,31.85,56,91,3.71,GF,1724947564
157,nova sintra,14.8667,-24.7167,26.61,80,66,5.42,CV,1724947565
158,kavaratti,10.5669,72.642,27.13,86,75,5.32,IN,1724947566
159,cangucu,-31.395,-52.6756,18.04,69,99,0.25,BR,1724947567
160,sena madureira,-9.0656,-68.6569,38.75,24,0,0.64,BR,1724947568
161,mersa matruh,31.3525,27.2453,30.11,66,0,3.6,EG,1724947569
162,vanimo,-2.6741,141.3028,25.35,90,68,0.99,PG,1724947570
163,sinabang,2.4803,96.3801,25.99,85,100,2.21,ID,1724947571
164,voranava,54.1483,25.3131,25.5,58,53,3.74,BY,1724947572
165,naze,28.3667,129.4833,26.51,90,83,3.73,JP,1724947573
166,tambopata,-12.7333,-69.1833,31.94,51,0,1.54,PE,1724947574
167,isangel,-19.55,169.2667,20.02,71,16,2.6,VU,1724947575
168,christchurch,-43.5333,172.6333,11.11,50,13,3.6,NZ,1724947302
169,al kharijah,25.4514,30.5464,38.92,14,10,8.29,EG,1724947577
170,thompson,55.7435,-97.8558,15.09,100,100,1.03,CA,1724947328
171,manismata,-2.4667,111.0333,23.1,97,100,0.89,ID,1724947580
172,olinda,-8.0089,-34.8553,28.85,58,40,8.23,BR,1724947581
173,gobabis,-22.45,18.9667,25.89,11,0,2.63,NA,1724947582
174,port alfred,-33.5906,26.891,12.88,72,25,0.89,ZA,1724947583
175,tregunc,47.85,-3.85,21.33,59,84,3.83,FR,1724947585
176,kuala terengganu,5.3302,103.1408,27.97,89,20,1.03,MY,1724947586
177,san borja,-14.8167,-66.85,36.15,23,0,2.67,BO,1724947587
178,dzuunharaa,48.8523,106.4579,11.58,72,8,1.15,MN,1724947588
179,kasane,-17.8167,25.15,34.05,8,0,1.54,BW,1724947590
180,mancora,-4.1078,-81.0475,24.47,62,3,3.5,PE,1724947591
181,savanna-la-mar,18.219,-78.1332,32.18,54,9,1.67,JM,1724947592
182,hithadhoo,-0.6,73.0833,28.67,76,43,6.55,MV,1724947593
183,letterkenny,54.95,-7.7333,14.71,66,42,5.36,IE,1724947594
184,port lincoln,-34.7333,135.8667,15.69,61,100,9.49,AU,1724947372
185,cabedelo,-6.9811,-34.8339,29.37,67,28,9.73,BR,1724947342
186,south hedland,-20.4089,118.5983,21.96,83,5,2.06,AU,1724947597
187,utrik,11.2278,169.8474,28.38,78,23,6.05,MH,1724947598
188,kone,-21.0595,164.8658,16.33,89,0,1.8,NC,1724947599
189,marsh harbour,26.5412,-77.0636,29.03,71,76,6.19,BS,1724947601
190,suhut,38.5311,30.5458,25.64,27,45,7.01,TR,1724947602
191,kalmunai,7.4167,81.8167,28.38,72,100,4.57,LK,1724947605
192,tolga,34.7222,5.3785,36.23,24,0,3.27,DZ,1724947606
193,east falmouth,41.5784,-70.5586,23.05,64,0,7.72,US,1724947607
194,bilokurakyne,49.5341,38.7307,27.96,16,69,4.16,UA,1724947608
195,papao,-17.75,-149.55,24.82,79,48,2.02,PF,1724947609
196,santanyi,39.3546,3.1291,26.67,63,81,4.74,ES,1724947610
197,duba,27.3513,35.6901,32.12,60,1,4.71,SA,1724947611
198,castro alves,-12.7656,-39.4283,26.25,59,77,7.27,BR,1724947612
199,brandon,27.9378,-82.2859,33.44,74,75,3.6,US,1724947333
200,samba,32.5667,75.1167,25.7,84,82,0.89,IN,1724947614
201,puerto bolivar,-3.2667,-79.9833,25.0,73,75,2.57,EC,1724947615
202,kaffrine,14.1059,-15.5508,27.59,83,100,5.31,SN,1724947616
203,benton,36.3334,-94.3335,32.09,61,75,2.06,US,1724947617
204,diego de almagro,-26.3667,-70.05,15.39,35,19,3.96,CL,1724947619
205,novo aripuana,-5.1206,-60.3797,39.67,22,28,1.09,BR,1724947504
206,verkhnevilyuysk,63.4453,120.3167,6.15,81,97,1.74,RU,1724947621
207,iskateley,67.6803,53.1512,7.26,84,91,5.07,RU,1724947622
208,uturoa,-16.7333,-151.4333,26.11,82,10,4.65,PF,1724947623
209,tiverton,50.9,-3.4833,20.22,54,98,2.24,GB,1724947624
210,ouddorp,51.8117,3.9347,21.1,61,36,3.36,NL,1724947625
211,melfort,52.8667,-104.6177,16.56,60,29,5.65,CA,1724947626
212,shaowu,27.3409,117.4831,24.54,92,62,0.45,CN,1724947627
213,ebebiyin,2.1511,11.3353,22.68,93,80,2.32,GQ,1724947628
214,kabansk,52.0486,106.6528,11.7,81,5,2.08,RU,1724947629
215,vorkuta,67.5,64.0,7.29,78,100,5.68,RU,1724947630
216,new norfolk,-42.7826,147.0587,11.07,93,100,4.55,AU,1724947631
217,livingston,55.9029,-3.5226,15.49,70,40,6.69,GB,1724947633
218,mizdah,31.4451,12.9801,32.65,31,1,5.66,LY,1724947634
219,wailua homesteads,22.0669,-159.378,25.44,90,75,4.12,US,1724947635
220,tazacorte,28.629,-17.9293,25.54,78,20,3.6,ES,1724947636
221,galeana,24.8333,-100.0667,22.28,62,4,1.04,MX,1724947637
222,carnarvon,-24.8667,113.6333,19.32,74,64,7.64,AU,1724947638
223,anadyr,64.75,177.4833,6.28,100,100,2.0,RU,1724947639
224,santa ana de yacuma,-13.75,-65.4333,33.97,33,8,4.12,BO,1724947640
225,nuuk,64.1835,-51.7216,6.34,93,75,4.63,GL,1724947641
226,velizh,55.6056,31.1967,22.6,75,86,1.36,RU,1724947642
227,nuku'alofa,-21.1333,-175.2,21.19,88,20,2.57,TO,1724947644
228,tongchuanshi,35.0806,109.0897,22.27,82,32,2.93,CN,1724947645
229,novovorontsovka,47.5004,33.9175,28.25,42,99,3.0,UA,1724947646
230,colonia,50.9333,6.95,29.98,47,0,6.17,DE,1724947593
231,la ronge,55.1001,-105.2842,15.14,88,100,1.54,CA,1724947393
232,tolbazy,54.0241,55.8825,16.49,73,46,1.44,RU,1724947649
233,goba,7.0167,39.9833,12.08,89,64,1.34,ET,1724947650
234,tsimasham,27.0989,89.536,12.84,91,16,2.24,BT,1724947651
235,xingcheng,40.6167,120.7167,21.57,92,1,4.34,CN,1724947652
236,enewetak,11.3474,162.3373,28.35,76,86,2.72,MH,1724947653
237,tuzha,57.6062,47.936,16.16,62,31,1.83,RU,1724947654
238,selfoss,63.9331,-20.9971,12.8,60,5,4.52,IS,1724947655
239,amurzet,47.6967,131.0981,19.65,94,100,1.29,RU,1724947657
240,callao,-12.0667,-77.15,19.84,72,75,4.63,PE,1724947658
241,ceeldheer,3.8488,47.1806,25.92,79,22,9.19,SO,1724947659
242,port augusta,-32.5,137.7667,17.74,43,0,3.8,AU,1724947660
243,nhamunda,-2.1861,-56.7131,38.49,24,3,2.59,BR,1724947661
244,keflavik,64.0049,-22.5624,10.24,71,75,5.66,IS,1724947662
245,emerald,-23.5333,148.1667,19.79,60,0,1.96,AU,1724947663
246,saint-francois,46.4154,3.9054,32.03,39,0,1.54,FR,1724947664
247,san antonio de pale,-1.4014,5.6325,24.02,77,95,4.12,GQ,1724947665
248,jining,35.405,116.5814,23.18,87,0,2.01,CN,1724947666
249,hinton,53.4001,-117.5857,14.93,56,50,2.78,CA,1724947375
250,anloga,5.7947,0.8973,26.0,79,49,6.92,GH,1724947669
251,priargunsk,50.3691,119.1012,13.94,88,100,1.65,RU,1724947671
252,srivardhan,18.0333,73.0167,26.64,86,9,4.38,IN,1724947672
253,flying fish cove,-10.4217,105.6791,23.82,83,75,5.14,CX,1724947673
254,aitape,-3.1374,142.3475,24.67,88,100,2.02,PG,1724947674
255,ar ruways,24.1103,52.7306,32.58,79,34,4.64,AE,1724947675
256,acarau,-2.8856,-40.12,31.54,50,2,9.39,BR,1724947676
257,aasiaat,68.7098,-52.8699,2.19,88,100,2.65,GL,1724947677
258,aksu,41.1231,80.2644,21.4,58,100,3.48,CN,1724947678
259,boende,-0.2167,20.8667,28.77,59,97,1.08,CD,1724947679
260,fale old settlement,-9.3852,-171.2468,27.81,78,3,8.99,TK,1724947680
261,shizunai-furukawacho,42.3339,142.3669,22.0,93,100,3.63,JP,1724947681
262,medvezh'yegorsk,62.9167,34.4667,19.47,65,25,0.53,RU,1724947682
263,longyearbyen,78.2186,15.6401,9.91,71,75,3.09,SJ,1724947684
264,lerwick,60.1545,-1.1494,11.81,88,100,9.05,GB,1724947685
265,salinopolis,-0.6136,-47.3561,28.95,68,60,6.09,BR,1724947686
266,aykhal,66.0,111.5,5.15,73,19,1.57,RU,1724947644
267,fryazevo,55.7319,38.4628,22.82,58,10,2.21,RU,1724947688
268,porto novo,6.4965,2.6036,26.56,74,97,4.22,BJ,1724947689
269,coquimbo,-29.9533,-71.3436,13.85,67,75,3.6,CL,1724947547
270,klaksvik,62.2266,-6.589,11.03,85,48,2.99,FO,1724947574
271,manokwari,-0.8667,134.0833,25.88,82,48,1.38,ID,1724947692
272,salekhard,66.53,66.6019,7.8,71,44,4.18,RU,1724947693
273,tucuma,-0.1833,-50.05,30.02,62,84,4.0,BR,1724947694
274,talnakh,69.4865,88.3972,12.84,92,100,4.38,RU,1724947695
275,bayanhongor,46.7167,100.1167,13.01,42,78,1.57,MN,1724947696
276,schweizer-reneke,-27.1887,25.3293,13.35,11,0,4.17,ZA,1724947698
277,laibin,23.7,109.2667,28.25,80,49,0.86,CN,1724947699
278,mahina,-17.5065,-149.489,24.87,78,20,2.57,PF,1724947700
279,saldanha,-33.0117,17.9442,11.41,58,2,7.81,ZA,1724947701
280,akureyri,65.6835,-18.0878,11.09,57,84,1.56,IS,1724947702
281,st. john's,47.5649,-52.7093,14.75,91,100,11.18,CA,1724947440
282,ketchikan,55.3422,-131.6461,12.65,94,75,2.57,US,1724947704
283,tarawa,1.419,172.984,29.05,79,40,6.17,KI,1724947705
284,egilsstadir,65.2653,-14.3948,9.17,74,99,3.06,IS,1724947706
285,nogliki,51.8333,143.1667,16.98,84,100,3.74,RU,1724947707
286,goundam,16.4145,-3.6708,35.69,33,100,3.78,ML,1724947708
287,amga,60.8953,131.9608,7.69,95,90,1.76,RU,1724947709
